Region;nombre_region;provincia;Nombre_provincia;Comuna;nombre_comuna;"Sexo (1=hombres;2=mujeres)";edad;a2002;a2003;a2004;a2005;a2006;a2007;a2008;a2009;a2010;a2011;a2012;a2013;a2014;a2015;a2016;a2017;a2018;a2019;a2020
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;52;960;992;1.026;1.060;1.095;1.137;1.187;1.242;1.298;1.348;1.389;1.416;1.432;1.444;1.453;1.456;1.451;1.442;1.429
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;53;925;953;984;1.019;1.054;1.089;1.130;1.181;1.236;1.292;1.344;1.385;1.412;1.427;1.440;1.449;1.453;1.448;1.439
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;54;893;918;946;977;1.012;1.046;1.082;1.123;1.174;1.229;1.286;1.337;1.379;1.406;1.421;1.433;1.443;1.446;1.442
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;55;756;775;796;821;849;879;909;939;976;1.019;1.068;1.117;1.161;1.197;1.220;1.233;1.243;1.251;1.254
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;56;769;789;809;831;857;886;918;950;982;1.020;1.066;1.116;1.168;1.214;1.251;1.275;1.289;1.300;1.308
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;57;751;774;793;814;837;863;892;925;957;989;1.027;1.074;1.125;1.177;1.223;1.260;1.284;1.298;1.308
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;58;721;748;772;792;812;835;862;891;924;956;989;1.028;1.074;1.125;1.177;1.223;1.260;1.284;1.298
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;59;637;666;692;713;732;751;773;797;825;855;885;915;951;993;1.040;1.088;1.131;1.165;1.186
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;60;563;589;616;640;660;678;695;716;738;764;793;820;849;882;921;965;1.009;1.048;1.080
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;61;504;527;553;578;601;620;637;654;673;694;719;746;772;799;830;868;909;950;988
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;62;494;515;538;564;590;614;633;651;668;687;710;735;763;789;817;848;886;928;971
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;63;482;498;519;542;569;595;619;639;656;674;694;717;743;770;797;824;856;894;936
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;64;433;445;460;479;501;526;551;573;591;607;624;643;664;688;713;738;763;792;827
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;65;428;439;451;466;486;509;534;559;582;600;617;634;653;675;699;725;749;775;805
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;66;364;373;383;393;407;424;444;467;489;509;525;540;555;572;591;612;634;656;679
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;67;349;356;365;375;385;398;415;435;456;478;498;514;528;543;559;577;598;620;641
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;68;291;295;301;309;317;326;337;352;369;388;406;423;437;449;462;476;491;509;528
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;69;238;240;243;248;255;262;269;279;291;305;321;336;350;362;372;382;394;407;421
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;70;269;270;273;276;282;290;298;306;317;330;347;364;382;398;411;422;434;447;461
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;71;251;252;253;255;259;265;272;280;288;298;311;326;343;360;375;387;398;409;421
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;72;241;243;244;246;248;252;258;265;273;280;290;302;317;333;349;364;376;386;397
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;73;224;229;232;233;235;237;241;247;254;261;268;277;289;304;319;335;349;360;370
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;74;204;211;215;218;219;221;223;227;233;239;246;253;261;273;286;301;315;329;339
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;75;189;195;201;205;208;210;211;214;218;223;229;236;242;250;261;274;288;302;315
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;76;146;151;156;161;165;167;168;170;172;175;180;185;190;195;202;211;221;232;243
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;77;164;171;177;183;188;193;195;197;199;202;206;211;217;223;229;236;247;259;272
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;78;127;133;139;144;149;153;157;159;161;162;165;168;172;177;182;187;193;201;211
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;79;128;136;144;150;155;160;165;169;172;174;176;179;182;187;192;197;202;209;218
13;Región Metropolitana;131;Santiago;13.112;La Pintana;2;80;750;778;807;840;878;913;950;994;1.034;1.071;1.108;1.144;1.182;1.220;1.258;1.296;1.334;1.372;1.413
